"class","oldMethodName","newMethodName","tokens"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistorioDocumentosThrowsException","testGetHistorioDocumentos","761"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoSolicitud","testGetHistoricoSolicitud","436"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoSolicitudWithZero","testGetHistoricoSolicitudWithNullOutput","521"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoAnexos","testGetHistoricoAnexos","413"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoAnexosDesistimiento","testGetHistoricoAnexosDesistimiento","531"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoAdjuntosEntreEntregas","testGetHistoricoAdjuntosEntreEntregas","287"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistorioDocumentosThrowsRuntimeException","testGetHistoricoDocumentosWithNullIdExpTrewa","277"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoSolicitudes","testGetHistoricoSolicitudesWithNullIdExpTrewa","426"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoAdjuntos","testGetHistoricoAdjuntosWithNullIdExpTrewa","323"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoAdjuntosWithZero","testGetHistoricoAdjuntosWithoutId","488"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoAdjuntosThrowsNullPointerException","getHistoricoAdjuntosWithNullIdTest","288"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoAdjuntosEntreEntregasThrowsNullPointerException","getHistoricoAdjuntosWithNullIdTest2","299"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoAnexosThrowsNullPointerException","getHistoricoAnexosWithNullIdExpNullPointerException","292"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoAnexosDesistimientoThrowsNullPointerException","getHistoricoAnexosDesistimientoWithNullIdExpNullPointerException","310"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoSolicitudThrowsNullPointerException","getHistoricoSolicitudWithNullIdExpNullPointerException","317"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoSolicitudesThrowsNullPointerException","testGetHistoricoSolicitudesWithNullIdExpNullPointerException","331"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistorioDocumentosThrowsNullPointerException","getHistoricoDocumentosWithNullInputAccionHistoricoDocumentos","351"
"/Users/rsain/Downloads/tests/HistoricoDocumentosServiceImpl_ESTest.java","testGetHistoricoRecibiThrowsNullPointerException","getHistoricoRecibiWithNullIdExpNullPointerException","615"
"/Users/rsain/Downloads/tests/FormulariosServiceImpl_ESTest.java","testGuardarDatosFormularioWithNull","testGuardarDatosFormulario","96"
"/Users/rsain/Downloads/tests/FormulariosServiceImpl_ESTest.java","testCreatesFormulariosServiceImpl0","testGuardarDatosFormularioWithNullIdSolicitudesPDF","161"
"/Users/rsain/Downloads/tests/FormulariosServiceImpl_ESTest.java","testGuardarDatosFormularioThrowsException","testGuardarDatosFormularioWithException","236"
"/Users/rsain/Downloads/tests/FormulariosServiceImpl_ESTest.java","testCreatesFormulariosServiceImpl1","testGuardarDatosFormularioWithoutIdSolicitudesPDF","402"
"/Users/rsain/Downloads/tests/FormulariosServiceImpl_ESTest.java","testRecuperarDatosFormulario","testRecuperarDatosFormulario","386"
"/Users/rsain/Downloads/tests/FormulariosServiceImpl_ESTest.java","testRecuperarDatosFormularioThrowsException","testRecuperarDatosFormularioWithException","388"
"/Users/rsain/Downloads/tests/FormulariosServiceImpl_ESTest.java","testRecuperarDatosFormularioReturningJSONObjectWhereIsEmptyIsFalse","testRecuperarDatosFormularioWithOptional","597"
"/Users/rsain/Downloads/tests/FormulariosServiceImpl_ESTest.java","testRecuperarDatosFormularioJSONThrowsException","testRecuperarDatosFormularioJSON","494"
"/Users/rsain/Downloads/tests/FormulariosServiceImpl_ESTest.java","testRecuperarDatosFormularioJSON","testRecuperarDatosFormularioJSON2","552"
"/Users/rsain/Downloads/tests/FormulariosServiceImpl_ESTest.java","testRecuperarDatosFormularioReturningJSONObjectWhereIsEmptyIsTrue","testRecuperarDatosFormularioJSON3","533"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testTramitacionAEventoDesistimientoThrowsException","testTramitacionAEventoDesistimiento","597"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testCrearActualizarFirmanteThrowsNullPointerException","testCrearActualizarFirmante","244"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testExtractoThrowsNullPointerException","testExtracto","159"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testObtenerIdDocEni","testObtenerIdDocEni","408"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testCreatesMetodosEntregaServiceImplAndCallsCalcularIdAppAlfresco0","testCalcularIdAppAlfresco","160"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testCreatesMetodosEntregaServiceImplAndCallsCalcularIdAppAlfresco1","testCalcularIdAppAlfresco2","187"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testCalcularIdAppAlfrescoThrowsException","testCalcularIdAppAlfrescoWithInvalidInput","210"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testObtenerUnidadOrganica","testObtenerUnidadOrganica","457"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testObtenerUnidadOrganicaThrowsException","testObtenerUnidadOrganicaWithException","541"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testCalcularIdAppAlfrescoThrowsNullPointerException","testCalcularIdAppAlfrescoWithNullInput","227"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testExtractoThrowsStringIndexOutOfBoundsException","testExtractoWithException","355"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testGetDatosProcesoEntregaDelFormularioThrowsNullPointerException","testGetDatosProcesoEntregaDelFormulario","272"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testObtenerIdDocEniThrowsNullPointerException","testObtenerIdDocEniWithNullPointerException","271"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testCompruebaFaseEnPlazoWithNull","compruebaFaseEnPlazoWithNullInput","653"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testCrearDocumentoThrowsNullPointerException","testCrearDocumento","647"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testCrearFirmaThrowsNullPointerException","testCrearFirma","371"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testCompruebaFaseEnPlazoWithNonEmptyString","testCompruebaFaseEnPlazoWithNullPointerException","348"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testExtractoAndExtractoWithNegativeAndExtractoWithEmptyString0","testExtractoWithTimeout","386"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testExtractoAndExtractoWithNegativeAndExtractoWithEmptyString1","testExtractoWithTimeout2","329"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testExtractoWithZero","testExtractoWithTimeout3","325"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testExtractoAndExtractoWithNullAndExtractoWithNonEmptyString0","testExtractoWithTimeout4","407"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testExtractoAndExtractoWithNullAndExtractoWithNonEmptyString1","testExtractoWithTimeout5","402"
"/Users/rsain/Downloads/tests/MetodosEntregaServiceImpl_ESTest.java","testExtractoAndExtractoWithNullAndExtractoWithNonEmptyString2","testExtractoWithTimeout6","346"
"/Users/rsain/Downloads/tests/PDFnormalizadoServiceImpl_ESTest.java","testGenerarPdfNormalizadoThrowsRuntimeException","testGenerarPdfNormalizado","226"
"/Users/rsain/Downloads/tests/PDFnormalizadoServiceImpl_ESTest.java","testGenerarPdfNormalizadoThrowsNullPointerException","testGenerarPdfNormalizadoWithNullInput","183"
"/Users/rsain/Downloads/tests/PDFnormalizadoServiceImpl_ESTest.java","testGenerarPdfNormalizadoThrowsException","testGenerarPdfNormalizadoWithException","466"
